PC1,PC2,PC3,Cluster
-0.2564104351960018,-0.13436584637866567,0.02050952796836967,0
0.1332059595247187,-0.00023837418874084193,-0.06444158744075858,2
-0.22049105235908545,0.057508168551798855,-0.10487093861649625,0
-0.12378182443167085,-0.1318720534439678,0.2524015423432028,0
-0.3297022659058704,0.13034875399372525,-0.14269940050259783,1
0.05340943609473403,0.35972291511765087,0.22555875359565103,1
-0.2954074031927812,0.2028675918040731,0.08475129065219704,1
0.32625699149176457,-0.04743101233696678,0.10717649089907164,2
-0.19801074357031545,-0.316305437756358,0.02021185260740886,0
0.03431061679134817,-0.29275562487442236,-0.14583042150553455,0
-0.010708546131669605,-0.022182162954810458,-0.06237681700274507,0
-0.026044990803795354,-0.048346371307218194,-0.34523212162946637,0
0.1719274133293346,-0.2997304181489206,-0.18841042686197812,2
0.09784690710229538,-0.2036389166818442,-0.11539481000513195,2
0.16952851045243578,-0.07815816141067433,0.24577922253118295,2
-0.013827272257760148,0.019529082365809414,-0.12680710013304886,0
0.48319664995388734,-0.026829674437432338,0.021474780885976825,2
0.37093465538860737,-0.036624579396336565,-0.14157902264430516,2
-0.3925644396393191,-0.283543833783852,-0.38061610141424884,0
-0.19042782438621975,0.14696844032583845,0.057482253456662566,1
0.29356644604272963,-0.1317727135997634,-0.05246918559317408,2
0.04614736133986519,-0.04954178602246462,0.1227847165357294,0
0.12192804938591928,-0.022067459743865703,-0.12744409501262977,2
0.44865785764204946,-0.31393133599290046,0.0064830675101300445,2
-0.34861084072641135,-0.23538794751822617,-0.009692136765010406,0
-0.19430346204522914,0.20472308158063535,0.005822895538705575,1
0.03272010592059005,-0.15796945507308136,0.10918790377373545,0
-0.01898349498463947,0.03710457403690681,0.1487259496735338,1
-0.18145631383054905,-0.02943327132606466,0.015519698892089706,0
-0.2579809787410151,0.32210103669309387,-0.011067545514642424,1
0.03711062304313739,0.1560413346464492,0.07041114441414165,1
0.3043499289703868,0.10396636509133195,-0.12883576744043673,2
0.04058973295167678,0.3181301277552657,-0.059350283925092104,1
-0.17722641707344183,-0.31179328701390413,0.43901765965702844,0
-0.10558835742970107,-0.10557004236610101,0.09576341027495308,0
0.05867598990473799,0.05881118507920813,-0.03702478114173853,1
0.5122414613799366,0.0798472179489641,-0.11416238460662036,2
-0.1589310218116362,0.11494150500301936,-0.033810901087505715,1
0.299886043311269,-0.13427335263398055,0.04145894581123274,2
0.04736390280118297,0.08040895830833272,0.003678962432534849,1
-0.0024612575998322894,0.3777818090404088,0.13247178612447053,1
-0.22994812348643479,-0.12101991797546818,-0.13374170868305907,0
-0.12742314447483655,0.4105775735038637,0.2600646975068703,1
-0.11171634123934893,0.3198772230715965,0.0738375006680047,1
-0.3470171668917148,-0.5389309396920668,0.33508335733921557,0
0.24120515866317116,0.27685338115634606,0.06389596714761847,1
0.19217571899099573,-0.154964405727118,-0.23455010754151728,2
-0.08874960275202048,-0.4600072119941973,0.2415059334397503,0
0.2622303382050819,-0.17993698451171403,0.3606137783687993,2
0.297072882144255,0.13796041975837658,0.002366851671040532,2
-0.004332495065988429,0.01699344492717858,-0.01538048826486521,0
-0.14375404952836196,-0.0013193053051520076,-0.058062870656227686,0
-0.1725980721853107,0.14050632872129332,-0.13215256496458577,1
-0.09753675747305851,0.1248209514974501,-0.11086375623362028,1
0.05663809647519502,0.011011001871350068,-0.07668804030594763,0
-0.2929157212206255,0.11316335870004102,-0.06827745005388945,1
0.0074171956522584015,0.08880774355744414,0.1311000134022162,1
-0.02748373626503564,0.09238103252879382,-0.14859586045581236,1
-0.22030392058324438,-0.0841135343496191,0.04815386191506134,0
0.5101741621462976,-0.17764544411254823,0.05288791738499697,2
-0.2716342203521372,-0.014517809677725535,0.032569634523512705,0
0.37366126521111853,0.06007742580738196,-0.06060778517953645,2
0.47935942851529956,-0.14087045793309183,0.09597141851434844,2
0.2069193434532749,-0.15016157505588246,0.1829577583472173,2
0.5248568303797159,0.3551628594436964,0.1802544288171138,2
-0.2413790049948884,0.12424521119993903,-0.07283109266482686,1
0.26563451183246745,-0.2035912207418039,0.019864167148240595,2
-0.03528869892764658,0.2754381949988708,0.11779320879544108,1
0.5545064153524033,0.3648491311665045,-0.05099887796752152,2
0.04621309317141431,0.9932060496016974,0.5101197208970342,1
-0.05476576765508534,0.10199228404562144,0.1515373505510398,1
0.03719460274551012,-0.25699714954514385,0.5277976474337681,0
0.2774968574393174,0.30140872819048137,-0.019891597046522227,2
-0.1591905662076052,-0.13290331007649292,-0.05148442762437529,0
0.6132099150077646,0.34037453849440213,-0.12896907471450553,2
0.22164102830230026,0.08013566729004373,-0.20458000308048963,2
-0.02222952974950132,0.07328980952642716,-0.04819731309690352,1
0.30579466283950973,0.1291455373894731,0.19104250630545355,2
0.4335900566100588,0.026452651949867456,0.0653160523739059,2
-0.09312900048867118,0.04708018707323158,0.13037566803588072,0
-0.28407662139249934,-0.144125782828729,-0.011129649187033089,0
-0.12060683651707355,0.013292987590975303,-0.05448291445477603,0
0.5617946744342246,-0.1502980717443072,-0.19483667419247386,2
-0.2742111163245716,0.1315297984628696,0.1263683150178523,1
-0.1855602265584017,0.020907034285405968,-0.12273726137858317,0
0.45554137462935007,-0.19916640653749218,0.07862082004903648,2
0.08649189242224742,0.5931610220203092,0.02717626539773743,1
-0.11846173090690726,-0.1703976617488554,-0.20160349305965808,0
0.46449941285916474,0.2998397849709775,-0.0856092164416621,2
0.20896390561147216,0.028378045529723672,-0.06625906203762234,2
-0.3303005911226542,-0.3400519198851516,0.3512569573893119,0
0.4654114619565294,-0.07103805741072766,0.132051484390964,2
-0.07728274983844774,-0.16190412166675539,-0.05198787400370054,0
0.09282081456049696,-0.006460679988975593,-0.2107591470506766,2
0.04810937155554518,-0.10411137310850438,-0.217052973268193,0
-0.03209642256864498,0.4118447435436141,-0.02473556363034181,1
-0.27079631320001807,0.19756004218743584,-0.07734806113266175,1
0.6072806881470894,-0.0688206953356223,-0.16990655285045175,2
-0.19433667750036504,0.007286353949570223,-0.15367614899631188,0
-0.14109569378410686,-0.04534874476673678,-0.13538532064380554,0
0.4274554626257856,-0.01969312492058639,-0.31664692759309365,2
-0.1116193504145559,-0.27743976206951876,0.023829988899916617,0
-0.20064879697054205,0.032157037346463246,0.046501998340607364,0
-0.10074369160985391,-0.2223252230406234,0.4643471226859737,0
-0.17048210168869732,-0.13104319452613444,-0.06700763424580099,0
0.3995877677878672,0.1755490560712365,0.027314283787664713,2
0.3829773932224848,-0.17228596324617484,-0.019936129087401444,2
-0.24099436315753447,-0.14671554862907166,0.09444673228524432,0
-0.23859336425970856,-0.3082136941756085,0.030141995481652153,0
-0.3221284135983586,0.07128112413306731,-0.11834685698875184,0
-0.28385344705665017,-0.17982750610379705,0.06207383055502509,0
