PC1,PC2,PC3,Cluster,Outcome
0.4449068759524012,-0.18686723593746635,0.22542498647572573,1,1.0
0.4250908750786434,0.1084461875410887,-0.004485334602881552,1,1.0
-0.16974619009997155,-0.49620303531665705,0.21565783035253655,2,0.0
0.45920427437349975,-0.1035559261917206,-0.018368873743392383,1,0.0
-0.2889801130540196,-0.06483664089255614,-0.0976776329311697,0,0.0
-0.3312935493193982,-0.2514820276901094,0.02724620815097569,0,0.0
0.6117114936285916,0.01605673222497528,-0.22864988223772115,1,1.0
-0.34066803413513924,0.13742790045408504,-0.23031573831290403,0,0.0
-0.12644113521957295,-0.06090232011192431,0.038061818606548836,0,1.0
0.14970192194582654,-0.1555699361019549,0.00494249410428926,2,1.0
-0.27115445031432933,-0.18604574861840928,-0.12178080394635382,0,0.0
0.031146603382433136,-0.1721127498036088,-0.14651562690908576,2,1.0
0.2103917196413334,-0.0034527196431797247,-0.045136603163865974,2,1.0
-0.07032253752251416,0.05476356637204394,0.12965883678610746,0,1.0
-0.10604398506347712,0.15489010574755957,-0.07708728456458151,0,0.0
0.030118162280289074,0.24488036648600553,0.17890143675292552,0,1.0
-0.2721926406054141,0.19455108808354482,-0.08146092553730404,0,0.0
0.07774553548310503,0.1982820872962946,0.26913788127781607,0,1.0
0.3400688254988775,-0.18875903680678352,0.5451393831474017,1,0.0
0.2087069119240258,-0.21174060609078982,-0.021765462305973163,2,1.0
0.22388451255476216,0.05843673869713417,0.14651265485460357,1,1.0
-0.3026534537919406,0.40306833952571464,0.35156758627384704,0,1.0
-0.10495166160173203,0.05161255648529561,-0.29934251254271516,0,0.0
0.27224361749524706,-0.12773696677343072,0.031044209344842866,2,0.0
-0.2733128289547482,-0.13241555933469862,-0.1437040407248426,0,0.0
-0.21418934715753107,0.11666447105895439,0.08092445487704542,0,0.0
-0.1474002716686939,0.010591384325213227,-0.06910081755153832,0,0.0
-0.23921757228392893,-0.2849069147238231,-0.031055602952706568,0,0.0
-0.370993522179183,-0.2798799121536085,0.44401761133550993,0,1.0
-0.17370309206600798,-0.013307451568472017,0.10090484252715658,0,0.0
-0.1265380905312103,-0.145360436584968,-0.11746294155846286,2,0.0
-0.2820205401433274,0.040557568040145986,0.1438120714166366,0,0.0
-0.3216053164751258,0.09317036599431794,0.09157765379322191,0,0.0
-0.34182185808105026,-0.11876071037949798,-0.035487181634488205,0,0.0
-0.3398070006682175,-0.046631068896618943,-0.09860947267763263,0,0.0
-0.12298663077785937,0.011421250511072345,0.0253770199930769,0,1.0
0.31950414783435943,-0.21209366774107186,0.03334601563434372,2,1.0
-0.21073870195943284,-0.06692943862609968,-0.05274820281421113,0,0.0
-0.16545466117108,0.3733775720773882,0.34346694534305955,0,1.0
-0.1870555864558593,-0.21890846670283526,0.11098305513333101,0,0.0
0.44104787094226416,0.2044438967748916,-0.09644716386998171,1,1.0
-0.32375769854899694,-0.005811148754793383,-0.07593265238691878,0,0.0
0.4433796216942444,0.33317477590421873,0.3002388750765174,1,1.0
